{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5015, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'198.97.190.53', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'h.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5015/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5016, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'192.58.128.30', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'j.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5016/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5017, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'78.46.48.134', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ctr-nue13.atlas.ripe.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5017/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5019, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'213.133.109.134', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ctr-nue17.atlas.ripe.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5019/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1460505600, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5027, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1460505600, u'in_wifi_group': False, u'target_ip': u'139.162.27.28', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ctr-sin02.atlas.ripe.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5027/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1460505600, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5028, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1460505600, u'in_wifi_group': False, u'target_ip': u'104.237.152.132', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ctr-fnc01.atlas.ripe.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5028/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1460505600, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5029, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1460505600, u'in_wifi_group': False, u'target_ip': u'45.33.72.12', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ctr-ewr01.atlas.ripe.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5029/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1460505600, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5030, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1460505600, u'in_wifi_group': False, u'target_ip': u'193.0.19.59', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ctr-ams02.atlas.ripe.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5030/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1460505600, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5031, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1460505600, u'in_wifi_group': False, u'target_ip': u'193.0.19.60', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ctr-ams03.atlas.ripe.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5031/results'}
{u'protocol': None, u'af': 4, u'target_asn': None, u'creation_time': 1462752000, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5051, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': None, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1462752000, u'in_wifi_group': False, u'target_ip': u'103.20.232.1', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'topology4.dyndns.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5051/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': None, u'creation_time': 1462752000, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5151, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1462752000, u'in_wifi_group': False, u'target_ip': u'103.20.232.1', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'topology4.dyndns.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5151/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 15772, u'creation_time': 1353432388, u'probes_requested': 1050, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1004650', u'paris': 16, u'id': 1004651, u'spread': None, u'resolved_ips': [u'128.0.168.1'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': None, u'is_all_scheduled': True, u'description': u'128/16 trace test2++', u'participant_count': 1050, u'start_time': 1353454200, u'in_wifi_group': False, u'target_ip': u'128.0.168.1', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'128.0.168.1', u'interval': 1200, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 1050, u'group_id': 1004650, u'result': u'https://atlas.ripe.net/api/v2/measurements/1004651/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 15772, u'creation_time': 1353432720, u'probes_requested': 1050, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1004652', u'paris': 16, u'id': 1004653, u'spread': None, u'resolved_ips': [u'217.20.160.1'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': None, u'is_all_scheduled': True, u'description': u'128/16 trace control2++', u'participant_count': 1050, u'start_time': 1353454200, u'in_wifi_group': False, u'target_ip': u'217.20.160.1', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'217.20.160.1', u'interval': 1200, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 1050, u'group_id': 1004652, u'result': u'https://atlas.ripe.net/api/v2/measurements/1004653/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 29386, u'creation_time': 1354220228, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1004741', u'paris': 16, u'id': 1004741, u'spread': None, u'resolved_ips': [u'82.137.200.85'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': None, u'is_all_scheduled': True, u'description': u'ns1.tld.sy from region', u'participant_count': 339, u'start_time': 1354220228, u'in_wifi_group': False, u'target_ip': u'82.137.200.85', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'82.137.200.85', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 339, u'group_id': 1004741, u'result': u'https://atlas.ripe.net/api/v2/measurements/1004741/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 59675, u'creation_time': 1354669239, u'probes_requested': 1133, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1004794', u'paris': 16, u'id': 1004795, u'spread': None, u'resolved_ips': [u'128.0.144.142'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': None, u'is_all_scheduled': True, u'description': u'128/16 trace test++', u'participant_count': 1063, u'start_time': 1354669239, u'in_wifi_group': False, u'target_ip': u'128.0.144.142', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'128.0.144.142', u'interval': 1200, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 1063, u'group_id': 1004794, u'result': u'https://atlas.ripe.net/api/v2/measurements/1004795/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 59675, u'creation_time': 1354669507, u'probes_requested': 1133, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1004796', u'paris': 16, u'id': 1004797, u'spread': None, u'resolved_ips': [u'185.5.8.78'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': None, u'is_all_scheduled': True, u'description': u'128/16 trace control++', u'participant_count': 1060, u'start_time': 1354669507, u'in_wifi_group': False, u'target_ip': u'185.5.8.78', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'185.5.8.78', u'interval': 1200, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 1060, u'group_id': 1004796, u'result': u'https://atlas.ripe.net/api/v2/measurements/1004797/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 1853, u'creation_time': 1378720642, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026355', u'paris': None, u'id': 1026355, u'spread': None, u'resolved_ips': [u'193.170.114.242'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor at-vie-as1853.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1378720642, u'in_wifi_group': False, u'target_ip': u'193.170.114.242', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'at-vie-as1853.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1026355, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026355/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 34288, u'creation_time': 1378720643, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026359', u'paris': None, u'id': 1026359, u'spread': None, u'resolved_ips': [u'46.234.32.30'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ch-zrh-as34288.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1378720643, u'in_wifi_group': False, u'target_ip': u'46.234.32.30', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ch-zrh-as34288.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1026359, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026359/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 559, u'creation_time': 1378720644, u'probes_requested': 60, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1026363', u'paris': None, u'id': 1026363, u'spread': None, u'resolved_ips': [u'130.59.80.2'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ch-zrh-as559.anchors.atlas.ripe.net', u'participant_count': 530, u'start_time': 1378720644, u'in_wifi_group': False, u'target_ip': u'130.59.80.2', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ch-zrh-as559.anchors.atlas.ripe.net', u'interval': 900, u'packets': None, u'duplicate_timeout': None, u'probes_scheduled': 530, u'group_id': 1026363, u'result': u'https://atlas.ripe.net/api/v2/measurements/1026363/results'}
